fd,00,ff,00,ff,ff,00,00
ec,02,f6,00,ff,ff,00,00
f6,00,fc,00,ff,ff,00,00
fc,00,fd,00,f6,00,00,00
23,03,f8,00,ff,ff,00,00
23,03,ed,02,f6,00,00,00
ed,02,fe,00,ff,ff,00,00
fe,00,ee,02,f6,00,00,00
65,01,68,01,ff,ff,00,00
68,01,67,01,ff,ff,00,00
67,01,66,01,ff,ff,00,00
6c,01,66,01,67,01,00,00
69,01,67,01,ff,ff,00,00
2b,03,24,03,67,01,00,00
2b,03,6a,01,67,01,00,00
6a,01,6b,01,ff,ff,00,00
6a,01,69,01,67,01,00,00
2e,03,2a,00,ff,ff,00,00
1e,00,1d,00,2a,00,00,00
1d,00,1c,00,2a,00,00,00
1e,00,1f,00,ff,ff,00,00
1f,00,26,00,ff,ff,00,00
29,00,26,00,2a,00,00,00
1d,00,20,00,ff,ff,00,00
2d,03,2c,03,ff,ff,00,00
2c,03,28,00,2a,00,00,00
28,00,27,00,ff,ff,00,00
27,00,1d,00,ff,ff,00,00
2e,03,29,00,2a,00,00,00
25,03,9b,00,98,00,00,00
25,03,9d,00,98,00,00,00
3f,00,3e,00,ff,ff,00,00
1c,01,26,01,21,01,00,00
26,01,25,01,ff,ff,00,00
24,01,1f,01,ff,ff,00,00
3f,01,2d,01,ff,ff,00,00
2f,03,9c,00,ff,ff,00,00
9c,00,60,00,ff,ff,00,00
ba,01,bf,01,ff,ff,00,00
cc,02,dd,02,ff,ff,00,00
0b,02,0d,02,ff,ff,00,00
0c,02,0e,02,ff,ff,00,00
0d,02,0c,02,0e,02,00,00
91,00,79,01,ff,ff,00,00
79,01,7e,01,ff,ff,00,00
92,00,7a,01,ff,ff,00,00
30,03,f0,01,ff,ff,00,00
a3,02,30,03,ff,ff,00,00
30,03,ef,01,ff,ff,00,00
78,01,32,03,ff,ff,00,00
32,03,71,01,ff,ff,00,00
b5,00,33,03,ff,ff,00,00
b4,00,33,03,ff,ff,00,00
05,03,08,03,ff,ff,00,00
04,03,0c,03,74,02,00,00
5d,02,35,03,ff,ff,00,00
5d,02,34,03,ff,ff,00,00
3e,01,2d,01,2e,01,00,00
46,01,45,01,ff,ff,00,00
46,01,33,01,2e,01,00,00
30,01,45,01,2e,01,00,00
2f,01,e9,02,ff,ff,00,00
dc,00,f0,01,ec,00,00,00
1d,03,3a,01,ff,ff,00,00
1a,03,21,03,ff,ff,00,00
72,01,31,03,ff,ff,00,00
31,03,74,01,73,01,00,00
36,03,74,01,73,01,00,00
36,03,92,00,73,01,00,00
75,01,92,00,73,01,00,00
77,01,38,03,73,01,00,00
77,01,37,03,73,01,00,00
39,03,37,03,73,01,00,00
73,01,39,03,ff,ff,00,00
39,03,76,01,ff,ff,00,00
76,01,78,01,73,01,00,00
76,01,75,01,73,01,00,00
cc,00,ce,00,ff,ff,00,00
82,02,7d,02,ff,ff,00,00
83,02,82,02,81,02,00,00
85,02,82,02,81,02,00,00
85,02,84,02,81,02,00,00
84,02,83,02,81,02,00,00
3a,03,a9,00,a6,00,00,00
c5,01,3b,03,c7,01,00,00
3b,03,c4,01,c7,01,00,00
d0,02,d4,02,d1,02,00,00
3d,03,3c,03,09,00,00,00
3c,03,0b,00,09,00,00,00
3e,03,47,00,ff,ff,00,00
3e,03,46,00,47,00,00,00
40,03,3f,03,ff,ff,00,00
3f,03,44,00,47,00,00,00
41,03,1e,02,ff,ff,00,00
41,03,20,02,23,02,00,00
1f,02,23,02,ff,ff,00,00
1f,02,22,02,23,02,00,00
42,03,0a,00,23,02,00,00
42,03,22,02,23,02,00,00
47,03,46,03,43,03,00,00
47,03,43,03,ff,ff,00,00
44,03,5b,02,ff,ff,00,00
44,03,45,03,43,03,00,00
45,03,46,03,43,03,00,00
49,03,99,02,ff,ff,00,00
49,03,4a,03,4c,03,00,00
48,03,4a,03,4c,03,00,00
48,03,4b,03,4c,03,00,00
4b,03,4c,03,ff,ff,00,00
9a,02,48,03,ff,ff,00,00
52,03,51,03,ff,ff,00,00
50,03,4f,03,52,03,00,00
50,03,51,03,52,03,00,00
4e,03,4f,03,52,03,00,00
4d,03,ad,01,ff,ff,00,00
4d,03,4e,03,ff,ff,00,00
5a,03,17,01,ff,ff,00,00
5a,03,59,03,ff,ff,00,00
54,03,55,03,53,03,00,00
56,03,55,03,53,03,00,00
58,03,5b,03,ff,ff,00,00
5b,03,59,03,ff,ff,00,00
58,03,54,03,ff,ff,00,00
57,03,53,03,ff,ff,00,00
57,03,56,03,53,03,00,00
